Unnamed: 0,Comments,label,pred_label_id,pred_label_name,p_Normal,p_Harassment,p_Defamation,p_Misleading,pred_confidence,risk_flag
2524,"http://www.dailymail.co.uk/tvshowbiz/article-5056567/Jennifer-Lopez-gets-cozy-star-Milo-Ventimiglia.html
Jennifer Lopez gets cozy with on-screen boyfriend Milo Ventimiglia
2017-11-07T01:52:40+0000
She's had many a handsome leading man in her romantic comedies.

And Jennifer Lopez added another dashing co-star to her repertoire as she was spotted filming with Milo Ventimiglia on Monday.

The superstar, 48, looked casual chic in an off-the-shoulder sweater as the two actors shot a romantic date scene for Second Act.

Daring to impress, Jennifer was seen walking to set in a fur-lined black parka over a grey sweater and camouflage pants.

Her trademark chestnut tresses were left long and loose as they cascaded over her petite shoulders.

The Shades Of Blue actress turned on the charm as she looked deeply into Milo's eyes over glasses of red wine in the Italian restaurant.

Sporting his usual mustache, the This Is Us hunk, 40, rocked a grey button down as he seemed in serious conversation with his dinner date.

Second Act has Jennifer returning to her romantic comedy roots that made her a household name.

Peter Segal will direct the film - which was developed by STXfilms with Jennifer from an idea conceived by Elaine Goldsmith-Thomas and Justin Zackham.

The movie is in the vein of Maid In Manhattan - a huge hit for Jennifer - and Working Girl - the Oscar winning comedy from 1988.

Jennifer will play a big-box store employee who reinvents her life and gets the chance to prove that street smarts are as valuable as a college degree.

Leah Remini is attached to portray the best friend and fellow employee of Jennifer's character while Vanessa Hudgens will play a boss at a consumer goods company.

Dan Bucatinsky, Annaleigh Ashford, and Freddie Stroma round out the cast.

Second Chance is scheduled to debut at the end of 2018.
",2,2,Defamation,0.2139804,0.009307072,0.7682462,0.008466357,0.7682462,True
2522,"Nicole Kidman Sparks Plastic Surgery Rumors With Noticeably Swollen Face!

Nicole Kidman is sparking plastic surgery rumors again!

The 49-year-old actress stepped out on the red carpet at the Goldene Kamera awards in Hamburg â and her noticeably swollen face had viewers doing a double take.

MORE: See What Nicki Minaj Looked Like Before Her Rumored Plastic Surgery!

Wearing a floral Armani PrivÃ© gown, the mother-of-four looked completely different from just two weeks ago when she attended the Academy Awards.

With a much fuller face, it is no surprise fans believe the Oscar winner has undergone some sort of cosmetic procedure.

""Not sure why people are kicking up about Nicole Kidman's work; she's been playing with her face for years now,"" one commenter tweeted while another added, ""Nicole Kidman has had so much work on her face, she looks like a hood ornament.""

MORE: Pamela Anderson Today â See the 'Baywatch' Star's Drastic Makeunder!

However, Nicole, who is married to country singer Keith Urban, has denied plastic surgery in the past.

""To be honest, I am completely natural. I have nothing in my face or anything,"" she said, later adding, ""No surgery for me; I did try Botox, unfortunately, but I got out of it and now I can finally move my face again... I wear sunscreen, I don't smoke and I take care of myself, and I am proud to say that.""

Plastic surgery experts previously spoke to Life & Style about Nicole's transformation, and revealed the procedures they believe she's had done based on her changing appearance.

""The likely fillers around Nicole's mouth look very good,"" observed plastic surgeon Dr. Lyle Back, who has never worked with Nicole. He suspected the Aussie's tight jawline and smooth neck came courtesy of a mini face-lift. Added Dr. Mirwat Sami, Botox seems to have smoothed Nicole's crow's-feet and the ""11s between her brows... but her eyelids look heavy.""

",2,2,Defamation,0.2602072,0.0069416924,0.72732675,0.0055243913,0.72732675,True
2439,"JLo Dumped By NBC After Terrible Ratings - EXCLUSIVE

JLo Dumped By NBC After Terrible Ratings â EXCLUSIVE

 After the disastrous ratings for Hairspray Live NBC is reconsidering its live holiday musical tradition and are considering cancelling next years broadcast of 'Bye Bye Birdie' staring Jennifer Lopez.

""They committed to Jennifer before they got the terrible ratings for Hairspray. These Live specials cost a fortune and unless they get great ratings they cannot afford to do them,"" sources tell Straight Shuter. ""Internally they are having a conversation discussing if they should even move forward at all with 2017 musical starring Jennifer or just cancel it and run a much cheaper movie. At the moment it seems that they are 50/50, but no-one want to be the one to tell Jennifer that she has been fired.""
",2,2,Defamation,0.028099341,0.0197992,0.9405564,0.011544991,0.9405564,True
2440,"MTO EXPLOSIVE TEA: Word Coming Out Of BARBADOS . . . . Is That Rihanna Is PREGNANT . . . Just ONE MONTH After She's Seen FLIRTING With The Prince Of England!!!

December 29, 2016: We just got some EXPLOSIVE TEA from out of Barbados â where Rihanna has been staying for the past week. People close to her are speculating that she may be PREGNANT.
Why are they saying this? Well here's the tea:

The word here is that Robyn [Rihanna] is pregnant. She's been [in Barbados] for the past week and no smoking, or drinking, not even weed.
Rihanna is known for partying hard and has a particular FONDNESS for Broccoli â and we're NOT talking about the vegetable either. It's surprising that she's given it ALL UP at once.

Our snitch continued, even speculating that if Rihanna is pregnant, the most likely father is PRINCE HARRY â who was seen flirting with the Bajan Queen a month ago. MediaTakeOut.com's insider explained, ""When the Prince [Harry] was here, he flirted with Robyn [Rihanna] and they ran off together without security. My guess is that he is the father [if Rihanna is in fact pregnant].""

And our snitch is not the only ones. A quick search of social media pages from Bajans reveals that the ""Rihanna pregnant"" rumor is blowing up in the small Caribbean island.

This was her last night, showing no baby bump â but a definite GLOW!!",2,2,Defamation,0.04126938,0.009837739,0.9422423,0.006650513,0.9422423,True
2527,"Jennifer Aniston Doubts Justin Bieber Is The Right Man For Selena Gomez

A changed man that is what Justin Bieber is claiming to be, but it appears that Jennifer Aniston is not sure he is telling the truth.

It is a well-known fact that Aniston and Selena Gomez are good friends. According to well-placed sources, Aniston sees the Texan singer and actress as a daughter.

The person close to Brad Pittâs former wife claimed that she is disappointed in Gomezâs decision to go back to the Canadian star who previously broke her heart.

The source, which spoke to OK!, claimed that Aniston does not want Gomez to get hurt again and she fears Bieber might cause trouble again.

If the story is accurate, Aniston will have to accept Gomezâs new romance because the pair plans to move in together.

A source spoke to People and claimed: âThey are great and very happy.It just got too crazy last week with all the attention. Justin canceled his tour to take care of his mental health, and he wants to continue to focus on this. He did not like the chaos. They agreed to stay more low-key. It was Selenaâs idea, and Justin is all for it. He is already looking at homes in the Calabasas, CA area. They just canât wait to start their life together.â

The tipster added: âTheir first home together is the beginning of what they hope will be a very long life together. They have both grown up so much. Being apart was crucial for them to move on and to realize they were meant to be together. Ultimately, buying a home to live in as a couple will seal the deal.â

A second insider told Hollywood Life that Bieber is more mature and he is taking it slow with Gomez to make sure this time around they finish as husband and wife.

The same source confessed that Gomez is proud of the improvements and changes Bieber has made to his life.

The pal shared: âSelena is blown away by Justinâs new integrity. Since they have reunited, Justin now keeps every promise he makes and is doing everything he says he is going to do. Selena feels secure in their relationship because he is making it easy for her to trust him completely.Justin has grown, matured and has really changed a lot in the last few years. She is falling in love all over again with a new and improved Justin who calls when he says he is going to call, texts when he says he will and is doing everything right.â

Fans are hoping it works out this time around.
",2,2,Defamation,0.041524854,0.0068614054,0.9459191,0.0056946417,0.9459191,True
2514,"
Axed! Jennifer Hudson Wonât Be Asked Back To 'The Voice' Over Nightmare Diva Behavior

Jennifer Hudsonâs first season as a coach on the NBCâs The Voice will likely be her last, as RadarOnline.com has exclusively learned that her âdiva anticsâ were just way too much handle for the cast and crew!

After winning the U.K. version of the hit reality singing competition show, Hudson, 36, joined Miley Cyrus, 24, Adam Levine, 38, and Blake Shelton, 41, for season 13 of the U.S. version.

According to a well-connected production source, Hudson and Sheltonâs bickering was a huge problem for producers!

âBlake cannot stand Jennifer at all. The two are constantly at war both on-camera and off-camera and it has gotten to the point where he cannot even talk to her or look at her,â the source said.

But it isnât only Sheltonâs feathers that Hudson has ruffled! âShe is also hated among the crew too,â the insider dished to Radar.

âJennifer does not show up on time and is a complete diva when she does. She is constantly complaining about her outfits and is always unhappy with her hair and make-up,â spills the behind-the-scenes snitch.

âBut honestly there is only so much that they can do!â

Lately, Hudson has been constantly plugging her own production company, JHud Productions, from her judging chair.

âShe is using this platform for her own gain and she got reprimanded by execs for it,â the source said, adding, âAnd she still continues to do it anyways.â

As Radar previously reported, both Hudson and Cyrus are being ousted next season and are being replaced by returning coach Alicia Keys, 36, and Kelly Clarkson, 35.

Do you think that Jennifer Hudson should never return to âThe Voiceâ again? Sound off in the comments below.


",2,2,Defamation,0.028516645,0.012827593,0.95084524,0.007810579,0.95084524,True
2504,"Barack & Michelle Obama's Marriage Meltdown - How It's Costing Taxpayers Millions!

Barack Obama and his wife Michelle continues to falls apart in the wake of the president's womanizing. Now it's costing taxpayers millions! The bitter marriage betweenandcontinues to falls apart in the wake of the president's womanizing. Now it's costing taxpayers millions! The National ENQUIRER has seen exclusive records obtained by the government watchdogs of Judicial Watch - revealing that the feuding couple took separate private planes to take off to Hawaii for Christmas vacation!

According to officialÂ Air Force records, the battling Obamas used both Air Force One and a Boeing C-32A - the military equivalent of a Boeing 757. The second plane was apparently used to transport the First Lady so that she didn't have to travel with her Presidential spouse!

That helped to boost the costs of the strained couple's Christmas vacation to a total of $3,590,313.60! Michelle was travelingÂ in style, too!

The Air Force's fact sheet revealed that the luxury plane features ""a fully-enclosed stateroom,"" plus ""a changing area, private lavatory, separate entertainment system, two first-class swivel seats and a convertible divan that seats three and folds out to a bed.""

The ENQUIRER has already revealed how the angry First Lady has earned the nickname ""Monster Michelle"" from staffers who watch in fear as she often goes on the warpath!

""Michelle has been labeled a 'ruthless monÂ­ster' for bullying not only Barack, but her loyal staff,"" said an insider. ""She dishes out abuse and punishÂ­ment for the slightest of infractions. She doesn't give a damn who she humiliates - even the presiÂ­dent!""

Caroline Kennedy SchlossbergÂ (pictured) crashed her family's Martha's Vineyard vacation The ENQUIRER exposed how Michelle Obama exploded in fury when(pictured) crashed her family's Martha's Vineyard vacation and made off with her husband! Sources said that Caroline - President Barack Obama's U.S. ambassador to Japan - showed up out of the blue during the last week of the Obamas' two-week vacation on the Massachusetts island.

""He immediately started flirting up a storm, while Michelle could barely keep her temper in check,"" a snitch told The ENQUIRER. ""Even though both their families were there, it was really intense!""

The ENQUIRER has also caught the First Couple fighting over wild child Malia after the 17-year-old was recently caught at a boozy Brown University student bash. Eyewitnesses said the First Daughter was playing the popular campus drinking game calledÂ Beer Pong!

""The First Lady and the President got into a screaming match over it, each blaming the other for letting their underage daughter attend a wild drinking party,"" said a political insider.

Michelle also ignored the taxpayers when she stormed off for a trip to China with her mother and daughters - putting aside Obama's concerns over cost.

Insiders told The ENQUIRER that Michelle (seen here in France)Â couldn't stand to be around her husband after the president took an embarrassing ""selfie"" photo with sexy Danish prime minister Helle Thorning-Schmidt at Nelson Mandela's memorial service!

Things got worse for Barack after Michelle discovered a secret love nest kept by her husband! Multiple insiders confirmed to The ENQUIRER that Obama was a regular at the swanky Jefferson Hotel, located a few blocks from the White House.

""The 'commander-in-cheat,' as he's known at the place, comes and goes so frequently that some hotel staffers call the door he uses the 'Barack entrance,'"" the insider divulged. ""It's easy for the president to get to - and, best of all, it has a secret entrance so he can come and go discreetly!""
",2,2,Defamation,0.02344962,0.031668924,0.93021774,0.014663751,0.93021774,True
2589,"Kim Kardashian âAllergicâ To Jewelry After Traumatic Paris Robbery

Even though itâs been a while since then and we all thought the reality TV star was a lot better, it seems like the horrifying Paris robbery is very much still on Kim Kardashianâs mind.

We have learned that the Keeping Up with the Kardashians star is still unable to wear her jewelry.

As fans may already be aware, ever since she was robbed at gunpoint in her Paris suite last year, Kim has been battling panic attacks and anxiety that rendered her homebound for months.

When she finally returned to her public life, the Kardashian seemed a whole different person â a lot more modest and reserved than usual.

Apparently, although she looked like she was getting better, sources say anxiety and panic attacks still take place and wearing jewelry is what triggers them!

âShe thought she would be over this by now, but if anything itâs getting worse. Kim is much stronger about most aspects of the trauma, but whenever she puts on a heavy necklace or even a favorite watch it gives her panic attacks and terrible flashbacks. She is looking fantastic and can cope with the occasional light piece of jewelry, but feels naked without being able to wear some of her favorite necklaces and earrings,â the insider said about Kimâs more casual style these days.

Her trauma over the robbery that could have cost her her life has even led Kardashian to attend therapy in order to cope with the trauma.

But despite the fact that her therapist is of great help, they are still figuring out how to fix her accessories issue.

For now, the only solution is to wear as little jewelry as possible.

Meanwhile, we can reveal that Kim will also not return for Fashion Week in Paris this year.

Do you believe that Kim will ever get over her trauma and be her old self again?
",2,2,Defamation,0.039461885,0.008602728,0.94451594,0.0074194605,0.94451594,True
2493,"Kim Kardashian Trying To Steal Kanye West's Money Through Elaborate Prenup Scheme?

Is Kim Kardashian trying to steal Kanye West's money along with his fame? According to a new report from Star, Kim is treating her prenup to Kanye like a business transaction, which is probably a smart decision. Let's be realistic â how long is this marriage going to last? Two years? Five years? She's already gone through this rodeo once, and she knows that eventually, she'll end up getting Kanye's money if she plays her cards right. The only question is â how much?

Kanye is reportedly worth $100 million whereas Kim is only worth $40 million, and so Kim is supposedly trying to, 'take as much of Kanye's fortune as possible'. A source explains, ""Kim and Kris [Jenner] apparently want a $10 million cheating clause in the prenup too, in the event that the marriage ends due to the rapper's wandering eye. KrisÂ wants Kim to get $5 million a year for each year they're married, plus a $20 million bonus if they last five years.""

Kanye's so whipped that he might actually go for this, and you know that five years down the line, Kris is going to make sure Kim will cash in that $20 bonus. Like, her daughter's happiness? Please, she would rather have the $20 million.

And although we've discussed Kim's demands, Kanye's supposed demands are even more ridiculous. Star claims that Kanye will include something called a 'classy clause', which will, ""prevent Kim from doing anything to embarrass him during the marriage or the divorce proceedings."" Well, I wouldn't count on that lasting, especially since there's only so long Kim will contain her inner famewhore during their marriage.
",2,2,Defamation,0.060428206,0.0066917115,0.92741895,0.005461181,0.92741895,True
2421,"Kanye West -- 'Nervous Breakdown' ... Pushed Over Edge by Anniversary of Mom's Funeral

Pushed Over Edge by Anniversary of Mom's Funeral

Kanye West just snapped a week ago Monday in what we're told was a ""nervous breakdown"" ... triggered in large part by the anniversary of his mother's death.

Sources very close to Kanye tell TMZ ... he was increasingly becoming a powder keg of emotions in the weeks leading up to his hospitalization at the UCLA Medical Center ... fueled by what we're told was a shocking lack of sleep and the pressures of touring, running his businesses, parenting and providing emotional support to his wife who was suffering her own emotional trauma after the Paris robbery.

But our sources say the trigger for the breakdown was Donda's death back in November 2007. Her funeral was November 20 -- the same day he cancelled his show at the L.A. Forum. The following day -- November 21 -- Kanye cancelled the remainder of the tour and hours later suffered the breakdown.

People close to Kanye tell us he never effectively grieved over his mom's death and has always had a difficult time in November, but this time he reached the breaking point.

Kanye, we're told, has had trouble handling stress over the last few months, and in the week or so before the breakdown he started to unravel.

As we reported ... Kanye became paranoid when he was taken to UCLA ... refusing for a time to even let doctors touch him. He also ranted that people were trying to ruin his marriage.

Kanye was sedated and is being treated by doctors and mental health professionals. Doctors hoped to release him 2 days ago, but that didn't happen and so far ... no new release date.
",2,2,Defamation,0.09119894,0.0191619,0.8816374,0.008001817,0.8816374,True
2521,"Selena's Pals Want Justin Bieber Back To Being An Ex
Justin Bieber certainly wasnât âSorryâ when Selena Gomez broke things off with pop star The Weeknd so he could swoop back in â but her friends were!

âSelena getting back together with Justin is a total disaster!â a friend told The National ENQUIRER.

Insiders are convinced that the Biebsâ booze-filled bad behavior are sure to create a deadly cocktail for 25-year-old Selena.

âShe was finally on a healthy path again and getting her life in order,â said our source, following Selenaâs kidney transplant.

âThis is a guy whoâs been a terrible influence on her for years, and the last thing she needs is to get sucked back under his spell!â
",2,2,Defamation,0.026075704,0.12991028,0.8175539,0.026460169,0.8175539,True
2644,"Tom Cruise misses being with family; The Mummy actor to reconnect with daughter Suri Cruise?

Tom CruiseÂ has not met his daughter Suri CruiseÂ in the last three and a half years but looks like things are going to change for The MummyÂ actor. If reports are to be believed then Tom might reunite with his daughter Suri.

According to reports, the actor wants his 11-year-old daughter back as he misses being with family. Not only that, the actor is all set to marry again. Tom believed that he would not be ready to meet Suri until she goes to college, but after a recent interaction with a reporter, he changed his decision

Also Read:Â The Mummy actor Tom Cruise opens up about daughter Suri's future as an actress

""Tom has steered clear of Suri because of Katie and didn't feel he'd be able to come back into Suri's life until she was in college and away from Katie,"" a source close to the Top Gun actor told In Touch magazine. ""But now that he's in hot pursuit of a new wife, he wants Suri back in his life. He misses having a family.""

Tom apparently got inspired to reconnect with his daughter after a reporter asked him Suri's about future. Recently, a reporter asked Tom whether Suri will follow his and Katie Holmes'Â footsteps and enter the entertainment industry. Though he replied, ""You never know,"" the question sparked something in the father.

""The reporter's question triggered something in Tom and made him want to reconnect with Suri even more,"" the source said, adding, ""It's happening.""

However, Gossip Cop has debunked the report and reported that the reunion between the father and the daughter is not happening and the magazine reports are false.

In March, there were a few reports suggesting that the actor misses being with a family after his mother's death and wants to reconnect with his youngest daughter. However, the father-daughter reunion has not happened until now.

So, what do you think will Tom Cruise meet his daughter Suri Cruise?
",2,2,Defamation,0.08764277,0.005943333,0.9008009,0.0056129918,0.9008009,True
2512,"Wild Child! Is Angelina Jolie's Bratty Brood Putting Ailing Actress' Health At Risk?

Already ailing Angelina Jolieâs wildly energetic brood is acting up big time behind the scenes â and it may be putting her health at risk, RadarOnline.com has learned exclusively!

A worried pal reveals the globe-trotting actress has been trying to keep her six kids â Maddox, Pax, Zahara, Shiloh, Knox, and Vivienne â happy with âshopping trips and fancy toys and gadgets, but the truth is theyâre going stir crazy because theyâre cooped up at home 24/7.â

PHOTOS: Somber Brad Pitt Speaks Out After Reaching Custody Agreement With Angelina Jolie

Whatâs more, says the source, the children are âdesperately missing their dadâ Brad Pitt.

âThese kids got very used to traveling the world; living out of a suitcase was the norm for themâ spills the snitch, âNow itâs a boring life by comparison and theyâre acting up.â

The independent mother-of-six thinks she can do it all on her own, claims the informant, and is âpushing people away who try to help, even her dad and brother.â

âSheâs neglecting her diet again and barely sleeping with all the worry and dysfunction thatâs going on.â


",2,2,Defamation,0.09337022,0.17843981,0.7023477,0.025842179,0.7023477,True
2548,"Ryan Gosling says he gave up smoking after filming The Nice Guys

It's a bad habit that many people struggle to kick.

But Ryan Gosling seems to have found the best way to quit smoking once and for all, and according to him, it actually works.

The 35-year-old actor told Australian radio hosts,Â Kyle And Jackie O,Â on Tuesday that he 'smoked himself out' whilst filming The Nice Guys, in which he plays a private investigator Holland March, who is addicted to cigarettes.

Admitting he was a smoker in real life before filming, the father-of-two revealed he has since quit after being turned off by smoking too much.

'I use to, but in this movie I smoked myself out,' he laughed, adding: 'I never want another cigarette again!'

'It really is the greatest way to quit - it's hard to come by - you really have to get a film where you have to smoke all the time, but I highly recommend it if you are trying to quit,' he went on.

As well as smoking a lot for the film, the Hollywood star also revealed he drank a lot too - largely due to the influence of his co-star Russell Crowe.

'InÂ terms of the drinking, I am supposed to be drunk all the time in the film, but it actually worked out because I went out with Russell right before we started shooting, so I was still drunk the entire shoot,' he said.

He went on to add: 'So I never had to play drunk once, I was 'Scooby Doo-py' all day long thanks to him!' he joked.

During the chat, Ryan spoke of the close friendship he formed with the Australian star during filming, and says Russell introduced him to some iconic Aussie traits.

'God bless him he tried to teach me about Rugby,' the actor said.

'He was also pumping me with these Australian ginger beer and vodka while he was trying to teach me,' he added.

Kyle was quick to interject, saying: 'That's not very Australian! I don't think I know anyone who drinks that!'

However, Ryan wasn't having any of it, responding: 'Hey listen to me... If Rusty says it's Australian, it's Australian! You understand?'

The two stars are currently on the promotional trail for The Nice Guys.

Russell plays a contract killer to Ryan's private investigator in the film, with the pair working together to solve the mysterious disappearance of a porn star in 1970s Los Angeles.

The film is scheduled to hit cinemas in Australia next week.
",2,0,Normal,0.7949363,0.0064363745,0.19347681,0.0051506073,0.7949363,False
2623,"Angelina Jolie's French Obsession

Angelina Jolie is going back to her roots â and demanding everyone around her speak French!

A snitch told The National ENQUIRER the 41-year-old mother of six, whose maternal grandfather was French-Canadian, has become obsessed with all things French â and has made sure the children she shares with her ex Brad Pitt are fluent in the language as well!

âAngie is extremely sentimental at the moment â meeting up with her estranged dad after years is proof of that,â disclosed a confidant. âBut this French thing, itâs all about trying to feel close to her late mother.â

While those in Angieâs camp are sympathetic, theyâre also annoyed with her new linguistic preference because most of them donât speak the language â and donât plan on learning it anytime soon!

âItâs driving everyone crazy, but sheâs trying to find something to cling to right now â and her motherâs heritage is it,â spilled another tipster. âThe problem is she comes across as someone completely out of touch â and selfish!â
",2,2,Defamation,0.05276278,0.14046383,0.7893869,0.017386498,0.7893869,True
2519,"Leah Remini Opens Up About Her Friendship With Jennifer Lopez And The Scientology Connection

Jennifer Lopez and ex-Scientologist Leah Remini are the best of friends. They have known each other for several years and have been through a lot. Come what may, their friendship weathers through. It has always seemed that Leah was the only one with a Church of Scientology connection, but that isnât the case.

In a recent interview with People, Leah Remini shared how her friend Jennifer Lopez fits into the Scientology equation. While Jennifer isnât a member of the Church of Scientology herself, her father David is. He has been in the church for over 30 years. When Leah left the Church of Scientology, she was lucky that her husband Angelo Pagan, her daughter Sofia, and her mother Vicky all came with her. A topic she has covered on her A&E Emmy-nominated show, Leah Remini: Scientology and the Aftermath, is âdisconnecting.â

When a member of the Church of Scientology decides to leave the religion, their friends and family that are still in the church are no longer to have contact with them. This is called disconnecting. Now, while the churchâs rebuttal is that no one is forced to disconnect and that it is a choice, viewers of her show understand how serious disconnection is taken.

Leah shared that actually, her friend Jennifer Lopez could be in danger of disconnection for remaining her friend. The way the Church of Scientology believes, David Lopez, being an active member, should disconnect from Jennifer because of her continuing connection to Leah. She did imply that it is enforced more for members who are not such âbig names.â Considering she left the Church of Scientology in 2013, it appears there have been no repercussions for their friendship.

The Church of Scientology took offense to her observations and responded by bashing Leahâs show where she takes on the church. The few times the church has responded to Leah Remini, it has always been to refute all claims their ex-believer has made. They say she is lying, staging the show, and all other ex-members who are on her show are just as dishonest. Leah remains dedicated to exposing the church and the leaders.
",2,0,Normal,0.62299365,0.00726788,0.3652582,0.0044803554,0.62299365,False
2456,"Billy Bush's wife is 'furious' at him after Trump interview leak

Billy Bush may have just posted a new selfie with his wife, but rumors are swirling that all is not well back in their California paradise.

The recently-fired Today Show host has moved back to Los Angeles after his now-infamous 2005 Access Hollywood interview with Donald Trump was leaked.

But sources told Page Six that Sydney Davis, Bush's wife of 18 years, is furious about the tape and less than happy to have him back at home with their three daughters.

'She was so furious that she refused to speak with him for a while,' an NBC insider told the site. 'They are having marriage problems.'

In the tape, Bush can be heard calling actress Arianne Zucker 'hot as s***,' and also saying nothing while Trump makes lewd comments about his co-host Nancy O'Dell.

But the moment that really angered Davis, a source claims, was when Bush, after gawking at Zucker's legs, asked her if she would give him and the Donald 'a little hug'.

'It wasn't just the vile talk,' the source said. 'It's because he insisted the woman hug him and Trump. It was creepy.'

Bush, 45, later released an apology for the interview and said he was 'embarrassed and ashamed', but did not make any mention of Davis.

'I was younger, less mature, and acted foolishly in playing along,' he said in the statement. 'I'm very sorry.'

The source said Davis is enraged that Bush 'was stupid enough to put himself in that position' and has now lost what could have been a life-changing gig.

'Billy has brought him on himself,' they said. 'He's blown his big chance at Today and he doesn't have his old job at Access [Hollywood] to fall back on.'

'He fears his career is over. His wife is angered that he has embarrassed her and their daughters.'

Bush refused to comment on the article to Page Six, telling the site: 'I cannot take this call.'

Davis has also never released a statement about the incident, but on Saturday she did reappear on her husband's Instagram.

Bush returned to social media nearly two weeks after first confirming he was leaving The Today Show, posting a picture of him and Davis in the great outdoors.

'Hiking with lady long legs,' he wrote in the caption. 'Nice to get out.'

It was the first photo Bush, 45, had shared on Instagram in three weeks.

Davis features prominently in Bush's Instagram, most recently visiting him in New York with their daughters just before the hot mic scandal.

'Teaching the squad about the NYC Subway ONLY way to go,' Bush wrote in one caption, adding that his daughters hated when he said the word 'squad'.

In another photo him and Davis posted with their daughter on her 18th birthday as she received her first tattoo.

Bush, who worked at Access Hollywood for 15 years, had only held his new job at Today for two months when he was given the boot following the Trump scandal.

Matt Lauer confirmed Bush's contract had been terminated 'effective immediately' on an episode of the Today Show last week.

Lauer closed out by saying: 'All of us here at Today wish Billy the very best.'

Tamron Hall also acknowledged Bush's departure later in the show, saying: 'As a longtime member of the NBC family, we wish Billy all the best as he moves forward.'

Bush said in a statement following the announcement that he was 'deeply grateful' for the conversations he'd had with his three teenage daughters.

'I look forward to what lies ahead,' he added.

Although speculation has swirled regarding where Bush might go next - including to the rumored future Trump TV - he has not yet confirmed his next step.

Instead it seems Bush has been busy trying to return to life in Los Angeles, even putting up his luxury Manhattan townhouse on the market for $8.2million.

Bush had purchased the building for $8.8million just last December.

It was initially reported that Bush walked away from NBC with $10million, but both his lawyer and additional sources said the figure was inaccurate.

Instead it is believed NBC would only pay some of the remainder of Bush's $3million-a-year contract, according to CNN Money.

Exact details of the settlement are not known at this time but sources said the contract does not include a non-compete clause, meaning Bush can look for jobs at rivals stations.

Bush's attorney Marshall Grossman spoke with The Hollywood Reporter about the interview with Trump, saying that Bush would have been risking his job if he had not laughed at Trump's statements and made lewd comments of his own.

'If Billy had been passive or responded ""Shut the f*** up"" to Trump, Billy would have been out of a job the next day,' said Grossman.

But one source told the Daily Mail Online that Bush had bragged about the tape while covering the Olympics this summer in Rio.

'What is stunning is how self-important Billy is,' the source said.

'Many people believe Access Hollywood management knew about this for much longer than they are saying and they were protecting Billy while not doing the right thing and informing NBC News.'
",2,2,Defamation,0.07494171,0.009728083,0.9102553,0.005074835,0.9102553,True
2556,"Is Angelina Jolie Nemesis Chelsea Handler Getting Close To Brad Pitt After Heartbreaking Split?

We did not see this coming. Angelina Jolieâs worst Hollywood enemy, Chelsea Handler, might be getting a little too close to former lover Brad Pitt, according to a new report. Ouch!


Itâs no secret that Chelsea Handler, 42, has never been a fan of Angelina Jolie. In fact, sheâs been team Jennifer Aniston since the beginning. But now, the web of friendship and rivalry is all tangled up following a seriously shocking report from Naughty Gossip. The publication claims that the comedian is getting close to Brad Pitt, which kindaâ seems like a stab in the back for both Angie and the Friends alum. If true, how twisted is that?! âChelsea never hated Brad for what he did to Jennifer,â a source tells Naughty Gossip on Aug. 17. âShe always blamed Angelina for the nasty split. But now that she isnât friends with Jen, Chelsea is free to work with Brad.â

Huhâ¦apparently the bond between Chelsea and Jen wasnât unbreakable like we once thought. But would the talkshow hostess really betray her (former) friend like that? Would things would Brad actually turn romantic? For now it sounds like Chelsea is only interested in collaborating with the Fight Club hunk professionally. âChelsea has long been a fan of Bradâs âPlan Bâ production company and is talking with them about a few projects,â the source continues. âDonât be surprised if we see Brad and Chelsea having lunch together soon!â

We know what youâre thinking â when the heck did Chelsea and Jen stop being friends?! It was less than a year ago that the Horrible Bosses actress appeared on her show to gush about hubby Justin Theroux. âHow was your Thanksgiving? Did you get a surprise?â asked Chelsea. âI did! I got a surprise! My husband!â Jen replied. The women had an absolute blast talking about the holidays, with no sign of a strained relationship. Never get a guy come between a friendship!


HollywoodLifers, do you think Chelsea and Brad would ever seriously date? Or is that too weird?
",2,2,Defamation,0.08297921,0.015387526,0.8957384,0.0058948626,0.8957384,True
